   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 7361 0370 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 7362              	.L17:
 332:../lcd.c      **** 			for(k=0; k<8; k++){
 7363              		.loc 1 332 0 is_stmt 0 discriminator 1
 7364 0374 B2315BE1 		ldrh	r3, [fp, #-18]
 7365 0378 070053E3 		cmp	r3, #7
 7366 037c F3FFFF9A 		bls	.L18
 334:../lcd.c      **** 			}
 335:../lcd.c      **** 			i += 320/2;
 7367              		.loc 1 335 0 is_stmt 1
 7368 0380 BE305BE1 		ldrh	r3, [fp, #-14]	@ movhi
 7369 0384 A03083E2 		add	r3, r3, #160
 7370 0388 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 331:../lcd.c      **** 		for (j=0; j<16; j++){
 7371              		.loc 1 331 0
 7372 038c B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 7373 0390 013083E2 		add	r3, r3, #1
 7374 0394 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 7375              	.L16:
 331:../lcd.c      **** 		for (j=0; j<16; j++){
 7376              		.loc 1 331 0 is_stmt 0 discriminator 1
 7377 0398 B0315BE1 		ldrh	r3, [fp, #-16]
 7378 039c 0F0053E3 		cmp	r3, #15
 7379 03a0 E7FFFF9A 		bls	.L19
 331:../lcd.c      **** 		for (j=0; j<16; j++){
 7380              		.loc 1 331 0
 7381 03a4 2C0000EA 		b	.L14
 7382              	.L15:
 336:../lcd.c      **** 		}
 337:../lcd.c      **** 	}else{
 338:../lcd.c      **** 		for (j=0; j<16; j++){
 7383              		.loc 1 338 0 is_stmt 1
 7384 03a8 0030A0E3 		mov	r3, #0
 7385 03ac B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 7386 03b0 260000EA 		b	.L21
 7387              	.L24:
 339:../lcd.c      **** 			buffer[i] &= 0xF0;
 7388              		.loc 1 339 0
 7389 03b4 BE305BE1 		ldrh	r3, [fp, #-14]
 7390 03b8 BE205BE1 		ldrh	r2, [fp, #-14]
 7391 03bc A4109FE5 		ldr	r1, .L25
 7392 03c0 0220D1E7 		ldrb	r2, [r1, r2]	@ zero_extendqisi2
 7393 03c4 0F20C2E3 		bic	r2, r2, #15
 7394 03c8 FF1002E2 		and	r1, r2, #255
 7395 03cc 94209FE5 		ldr	r2, .L25
 7396 03d0 0310C2E7 		strb	r1, [r2, r3]
 340:../lcd.c      **** 			for(k=1; k<8; k++){
 7397              		.loc 1 340 0
 7398 03d4 0130A0E3 		mov	r3, #1
 7399 03d8 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 7400 03dc 080000EA 		b	.L22
 7401              	.L23:
 341:../lcd.c      **** 				buffer[i+k] = 0;
 7402              		.loc 1 341 0 discriminator 2
 7403 03e0 BE205BE1 		ldrh	r2, [fp, #-14]
 7404 03e4 B2315BE1 		ldrh	r3, [fp, #-18]
 7405 03e8 033082E0 		add	r3, r2, r3
 7406 03ec 74209FE5 		ldr	r2, .L25
 7407 03f0 0010A0E3 		mov	r1, #0
 7408 03f4 0310C2E7 		strb	r1, [r2, r3]
 340:../lcd.c      **** 			for(k=1; k<8; k++){
 7409              		.loc 1 340 0 discriminator 2
 7410 03f8 B2315BE1 		ldrh	r3, [fp, #-18]	@ movhi
 7411 03fc 013083E2 		add	r3, r3, #1
 7412 0400 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 7413              	.L22:
 340:../lcd.c      **** 			for(k=1; k<8; k++){
 7414              		.loc 1 340 0 is_stmt 0 discriminator 1
 7415 0404 B2315BE1 		ldrh	r3, [fp, #-18]
 7416 0408 070053E3 		cmp	r3, #7
 7417 040c F3FFFF9A 		bls	.L23
 342:../lcd.c      **** 			}
 343:../lcd.c      **** 			buffer[i+8] &= 0x0F;
 7418              		.loc 1 343 0 is_stmt 1
 7419 0410 BE305BE1 		ldrh	r3, [fp, #-14]
 7420 0414 083083E2 		add	r3, r3, #8
 7421 0418 BE205BE1 		ldrh	r2, [fp, #-14]
 7422 041c 082082E2 		add	r2, r2, #8
 7423 0420 40109FE5 		ldr	r1, .L25
 7424 0424 0220D1E7 		ldrb	r2, [r1, r2]	@ zero_extendqisi2
 7425 0428 0F2002E2 		and	r2, r2, #15
 7426 042c FF1002E2 		and	r1, r2, #255
 7427 0430 30209FE5 		ldr	r2, .L25
 7428 0434 0310C2E7 		strb	r1, [r2, r3]
 344:../lcd.c      **** 			i += 320/2;
 7429              		.loc 1 344 0
 7430 0438 BE305BE1 		ldrh	r3, [fp, #-14]	@ movhi
 7431 043c A03083E2 		add	r3, r3, #160
 7432 0440 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 338:../lcd.c      **** 		for (j=0; j<16; j++){
 7433              		.loc 1 338 0
 7434 0444 B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 7435 0448 013083E2 		add	r3, r3, #1
 7436 044c B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 7437              	.L21:
 338:../lcd.c      **** 		for (j=0; j<16; j++){
 7438              		.loc 1 338 0 is_stmt 0 discriminator 1
 7439 0450 B0315BE1 		ldrh	r3, [fp, #-16]
 7440 0454 0F0053E3 		cmp	r3, #15
 7441 0458 D5FFFF9A 		bls	.L24
 7442              	.L14:
 345:../lcd.c      **** 		}
 346:../lcd.c      **** 	}
 347:../lcd.c      **** }
 7443              		.loc 1 347 0 is_stmt 1
 7444 045c 0CD04BE2 		sub	sp, fp, #12
 7445 0460 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7446 0464 1EFF2FE1 		bx	lr
 7447              	.L26:
 7448              		.align	2
 7449              	.L25:
 7450 0468 00000000 		.word	buffer
 7451              		.cfi_endproc
 7452              	.LFE3:
 7454              		.align	2
 7455              		.global	lcd_getpixel
 7457              	lcd_getpixel:
 7458              	.LFB4:
 348:../lcd.c      **** 
 349:../lcd.c      **** /*
 350:../lcd.c      **** ** Devuelve el color al que está el pixel (x,y)
 351:../lcd.c      **** */
 352:../lcd.c      **** uint8 lcd_getpixel( uint16 x, uint16 y ){
 7459              		.loc 1 352 0
 7460              		.cfi_startproc
 7461              		@ Function supports interworking.
 7462              		@ args = 0, pretend = 0, frame = 16
 7463              		@ frame_needed = 1, uses_anonymous_args = 0
 7464 046c 0DC0A0E1 		mov	ip, sp
 7465              	.LCFI8:
 7466              		.cfi_def_cfa_register 12
 7467 0470 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7468 0474 04B04CE2 		sub	fp, ip, #4
 7469              		.cfi_offset 14, -8
 7470              		.cfi_offset 13, -12
 7471              		.cfi_offset 11, -16
 7472              	.LCFI9:
 7473              		.cfi_def_cfa 11, 4
 7474 0478 10D04DE2 		sub	sp, sp, #16
 7475 047c 0020A0E1 		mov	r2, r0
 7476 0480 0130A0E1 		mov	r3, r1
 7477 0484 B6214BE1 		strh	r2, [fp, #-22]	@ movhi
 7478 0488 B8314BE1 		strh	r3, [fp, #-24]	@ movhi
 353:../lcd.c      **** 	uint8 color;
 354:../lcd.c      **** 	uint32 word;
 355:../lcd.c      **** 	word = buffer[x/8 + y*(320/8)];
 7479              		.loc 1 355 0
 7480 048c B6315BE1 		ldrh	r3, [fp, #-22]
 7481 0490 A331A0E1 		mov	r3, r3, lsr #3
 7482 0494 0338A0E1 		mov	r3, r3, asl #16
 7483 0498 2338A0E1 		mov	r3, r3, lsr #16
 7484 049c 0310A0E1 		mov	r1, r3
 7485 04a0 B8215BE1 		ldrh	r2, [fp, #-24]
 7486 04a4 0230A0E1 		mov	r3, r2
 7487 04a8 0331A0E1 		mov	r3, r3, asl #2
 7488 04ac 023083E0 		add	r3, r3, r2
 7489 04b0 8331A0E1 		mov	r3, r3, asl #3
 7490 04b4 033081E0 		add	r3, r1, r3
 7491 04b8 54209FE5 		ldr	r2, .L28
 7492 04bc 0330D2E7 		ldrb	r3, [r2, r3]	@ zero_extendqisi2
 7493 04c0 10300BE5 		str	r3, [fp, #-16]
 356:../lcd.c      **** 	word &= (0xf0000000 >> (x%8)*4);		
 7494              		.loc 1 356 0
 7495 04c4 B6315BE1 		ldrh	r3, [fp, #-22]
 7496 04c8 073003E2 		and	r3, r3, #7
 7497 04cc 0331A0E1 		mov	r3, r3, asl #2
 7498 04d0 0F22A0E3 		mov	r2, #-268435456
 7499 04d4 3233A0E1 		mov	r3, r2, lsr r3
 7500 04d8 10201BE5 		ldr	r2, [fp, #-16]
 7501 04dc 033002E0 		and	r3, r2, r3
 7502 04e0 10300BE5 		str	r3, [fp, #-16]
 357:../lcd.c      **** 	color = (uint32) word >> (7 - x%8)*4; // ver cuanto calcular
 7503              		.loc 1 357 0
 7504 04e4 B6315BE1 		ldrh	r3, [fp, #-22]
 7505 04e8 0330E0E1 		mvn	r3, r3
 7506 04ec 073003E2 		and	r3, r3, #7
 7507 04f0 0331A0E1 		mov	r3, r3, asl #2
 7508 04f4 10201BE5 		ldr	r2, [fp, #-16]
 7509 04f8 3233A0E1 		mov	r3, r2, lsr r3
 7510 04fc 11304BE5 		strb	r3, [fp, #-17]
 358:../lcd.c      **** 	
 359:../lcd.c      **** 	return color;
 7511              		.loc 1 359 0
 7512 0500 11305BE5 		ldrb	r3, [fp, #-17]	@ zero_extendqisi2
 360:../lcd.c      **** }
 7513              		.loc 1 360 0
 7514 0504 0300A0E1 		mov	r0, r3
 7515 0508 0CD04BE2 		sub	sp, fp, #12
 7516 050c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7517 0510 1EFF2FE1 		bx	lr
 7518              	.L29:
 7519              		.align	2
 7520              	.L28:
 7521 0514 00000000 		.word	buffer
 7522              		.cfi_endproc
 7523              	.LFE4:
 7525              		.align	2
 7526              		.global	lcd_draw_hline
 7528              	lcd_draw_hline:
 7529              	.LFB5:
 361:../lcd.c      **** 
 362:../lcd.c      **** /*
 363:../lcd.c      **** ** Dibuja una línea horizontal desde el pixel (xleft,y) hasta el pixel (xright,y) del color y gros
 364:../lcd.c      **** */
 365:../lcd.c      **** void lcd_draw_hline( uint16 xleft, uint16 xright, uint16 y, uint8 color, uint16 width ){	
 7530              		.loc 1 365 0
 7531              		.cfi_startproc
 7532              		@ Function supports interworking.
 7533              		@ args = 4, pretend = 0, frame = 16
 7534              		@ frame_needed = 1, uses_anonymous_args = 0
 7535 0518 0DC0A0E1 		mov	ip, sp
 7536              	.LCFI10:
 7537              		.cfi_def_cfa_register 12
 7538 051c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7539 0520 04B04CE2 		sub	fp, ip, #4
 7540              		.cfi_offset 14, -8
 7541              		.cfi_offset 13, -12
 7542              		.cfi_offset 11, -16
 7543              	.LCFI11:
 7544              		.cfi_def_cfa 11, 4
 7545 0524 10D04DE2 		sub	sp, sp, #16
 7546 0528 B6014BE1 		strh	r0, [fp, #-22]	@ movhi
 7547 052c B8114BE1 		strh	r1, [fp, #-24]	@ movhi
 7548 0530 BA214BE1 		strh	r2, [fp, #-26]	@ movhi
 7549 0534 1B304BE5 		strb	r3, [fp, #-27]
 366:../lcd.c      **** 	int i;
 367:../lcd.c      **** 	int tam;
 368:../lcd.c      **** 	for(tam = 0; tam < width; tam++)
 7550              		.loc 1 368 0
 7551 0538 0030A0E3 		mov	r3, #0
 7552 053c 14300BE5 		str	r3, [fp, #-20]
 7553 0540 1B0000EA 		b	.L31
 7554              	.L34:
 369:../lcd.c      **** 		for(i = xleft; i < xright; i++)
 7555              		.loc 1 369 0
 7556 0544 B6315BE1 		ldrh	r3, [fp, #-22]
 7557 0548 10300BE5 		str	r3, [fp, #-16]
 7558 054c 110000EA 		b	.L32
 7559              	.L33:
 370:../lcd.c      **** 				lcd_putpixel(i, y + tam, color);	
 7560              		.loc 1 370 0 discriminator 2
 7561 0550 10301BE5 		ldr	r3, [fp, #-16]
 7562 0554 0338A0E1 		mov	r3, r3, asl #16
 7563 0558 2318A0E1 		mov	r1, r3, lsr #16
 7564 055c 14301BE5 		ldr	r3, [fp, #-20]
 7565 0560 0338A0E1 		mov	r3, r3, asl #16
 7566 0564 2328A0E1 		mov	r2, r3, lsr #16
 7567 0568 BA315BE1 		ldrh	r3, [fp, #-26]	@ movhi
 7568 056c 033082E0 		add	r3, r2, r3
 7569 0570 0338A0E1 		mov	r3, r3, asl #16
 7570 0574 2328A0E1 		mov	r2, r3, lsr #16
 7571 0578 1B305BE5 		ldrb	r3, [fp, #-27]	@ zero_extendqisi2
 7572 057c 0100A0E1 		mov	r0, r1
 7573 0580 0210A0E1 		mov	r1, r2
 7574 0584 0320A0E1 		mov	r2, r3
 7575 0588 FEFFFFEB 		bl	lcd_putpixel
 369:../lcd.c      **** 		for(i = xleft; i < xright; i++)
 7576              		.loc 1 369 0 discriminator 2
 7577 058c 10301BE5 		ldr	r3, [fp, #-16]
 7578 0590 013083E2 		add	r3, r3, #1
 7579 0594 10300BE5 		str	r3, [fp, #-16]
 7580              	.L32:
 369:../lcd.c      **** 		for(i = xleft; i < xright; i++)
 7581              		.loc 1 369 0 is_stmt 0 discriminator 1
 7582 0598 B8215BE1 		ldrh	r2, [fp, #-24]
 7583 059c 10301BE5 		ldr	r3, [fp, #-16]
 7584 05a0 030052E1 		cmp	r2, r3
 7585 05a4 E9FFFFCA 		bgt	.L33
 368:../lcd.c      **** 	for(tam = 0; tam < width; tam++)
 7586              		.loc 1 368 0 is_stmt 1
 7587 05a8 14301BE5 		ldr	r3, [fp, #-20]
 7588 05ac 013083E2 		add	r3, r3, #1
 7589 05b0 14300BE5 		str	r3, [fp, #-20]
 7590              	.L31:
 368:../lcd.c      **** 	for(tam = 0; tam < width; tam++)
 7591              		.loc 1 368 0 is_stmt 0 discriminator 1
 7592 05b4 B420DBE1 		ldrh	r2, [fp, #4]
 7593 05b8 14301BE5 		ldr	r3, [fp, #-20]
 7594 05bc 030052E1 		cmp	r2, r3
 7595 05c0 DFFFFFCA 		bgt	.L34
 371:../lcd.c      **** }
 7596              		.loc 1 371 0 is_stmt 1
 7597 05c4 0CD04BE2 		sub	sp, fp, #12
 7598 05c8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7599 05cc 1EFF2FE1 		bx	lr
 7600              		.cfi_endproc
 7601              	.LFE5:
 7603              		.align	2
 7604              		.global	lcd_draw_vline
 7606              	lcd_draw_vline:
 7607              	.LFB6:
 372:../lcd.c      **** 
 373:../lcd.c      **** /*
 374:../lcd.c      **** ** Dibuja una línea vertical desde el pixel (x,yup) hasta el pixel (x,ydown) del color y grosor in
 375:../lcd.c      **** */
 376:../lcd.c      **** void lcd_draw_vline( uint16 yup, uint16 ydown, uint16 x, uint8 color, uint16 width ){
 7608              		.loc 1 376 0
 7609              		.cfi_startproc
 7610              		@ Function supports interworking.
 7611              		@ args = 4, pretend = 0, frame = 16
 7612              		@ frame_needed = 1, uses_anonymous_args = 0
 7613 05d0 0DC0A0E1 		mov	ip, sp
 7614              	.LCFI12:
 7615              		.cfi_def_cfa_register 12
 7616 05d4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7617 05d8 04B04CE2 		sub	fp, ip, #4
 7618              		.cfi_offset 14, -8
 7619              		.cfi_offset 13, -12
 7620              		.cfi_offset 11, -16
 7621              	.LCFI13:
 7622              		.cfi_def_cfa 11, 4
 7623 05dc 10D04DE2 		sub	sp, sp, #16
 7624 05e0 B6014BE1 		strh	r0, [fp, #-22]	@ movhi
 7625 05e4 B8114BE1 		strh	r1, [fp, #-24]	@ movhi
 7626 05e8 BA214BE1 		strh	r2, [fp, #-26]	@ movhi
 7627 05ec 1B304BE5 		strb	r3, [fp, #-27]
 377:../lcd.c      **** 	int j;
 378:../lcd.c      **** 	int tam;
 379:../lcd.c      **** 	for(tam = 0; tam < width; tam++)
 7628              		.loc 1 379 0
 7629 05f0 0030A0E3 		mov	r3, #0
 7630 05f4 14300BE5 		str	r3, [fp, #-20]
 7631 05f8 1B0000EA 		b	.L36
 7632              	.L39:
 380:../lcd.c      **** 		for(j = ydown; j < yup; j++)
 7633              		.loc 1 380 0
 7634 05fc B8315BE1 		ldrh	r3, [fp, #-24]
 7635 0600 10300BE5 		str	r3, [fp, #-16]
 7636 0604 110000EA 		b	.L37
 7637              	.L38:
 381:../lcd.c      **** 				lcd_putpixel(x + tam, j, color);
 7638              		.loc 1 381 0 discriminator 2
 7639 0608 14301BE5 		ldr	r3, [fp, #-20]
 7640 060c 0338A0E1 		mov	r3, r3, asl #16
 7641 0610 2328A0E1 		mov	r2, r3, lsr #16
 7642 0614 BA315BE1 		ldrh	r3, [fp, #-26]	@ movhi
 7643 0618 033082E0 		add	r3, r2, r3
 7644 061c 0338A0E1 		mov	r3, r3, asl #16
 7645 0620 2318A0E1 		mov	r1, r3, lsr #16
 7646 0624 10301BE5 		ldr	r3, [fp, #-16]
 7647 0628 0338A0E1 		mov	r3, r3, asl #16
 7648 062c 2328A0E1 		mov	r2, r3, lsr #16
 7649 0630 1B305BE5 		ldrb	r3, [fp, #-27]	@ zero_extendqisi2
 7650 0634 0100A0E1 		mov	r0, r1
 7651 0638 0210A0E1 		mov	r1, r2
 7652 063c 0320A0E1 		mov	r2, r3
 7653 0640 FEFFFFEB 		bl	lcd_putpixel
 380:../lcd.c      **** 		for(j = ydown; j < yup; j++)
 7654              		.loc 1 380 0 discriminator 2
 7655 0644 10301BE5 		ldr	r3, [fp, #-16]
 7656 0648 013083E2 		add	r3, r3, #1
 7657 064c 10300BE5 		str	r3, [fp, #-16]
 7658              	.L37:
 380:../lcd.c      **** 		for(j = ydown; j < yup; j++)
 7659              		.loc 1 380 0 is_stmt 0 discriminator 1
 7660 0650 B6215BE1 		ldrh	r2, [fp, #-22]
 7661 0654 10301BE5 		ldr	r3, [fp, #-16]
 7662 0658 030052E1 		cmp	r2, r3
 7663 065c E9FFFFCA 		bgt	.L38
 379:../lcd.c      **** 	for(tam = 0; tam < width; tam++)
 7664              		.loc 1 379 0 is_stmt 1
 7665 0660 14301BE5 		ldr	r3, [fp, #-20]
 7666 0664 013083E2 		add	r3, r3, #1
 7667 0668 14300BE5 		str	r3, [fp, #-20]
 7668              	.L36:
 379:../lcd.c      **** 	for(tam = 0; tam < width; tam++)
 7669              		.loc 1 379 0 is_stmt 0 discriminator 1
 7670 066c B420DBE1 		ldrh	r2, [fp, #4]
 7671 0670 14301BE5 		ldr	r3, [fp, #-20]
 7672 0674 030052E1 		cmp	r2, r3
 7673 0678 DFFFFFCA 		bgt	.L39
 382:../lcd.c      **** }
 7674              		.loc 1 382 0 is_stmt 1
 7675 067c 0CD04BE2 		sub	sp, fp, #12
 7676 0680 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7677 0684 1EFF2FE1 		bx	lr
 7678              		.cfi_endproc
 7679              	.LFE6:
 7681              		.align	2
 7682              		.global	lcd_draw_box
 7684              	lcd_draw_box:
 7685              	.LFB7:
 383:../lcd.c      **** 
 384:../lcd.c      **** /*
 385:../lcd.c      **** ** Dibuja un rectángulo cuya esquina superior izquierda está en el pixel (xleft,yup) y cuya esqui
 386:../lcd.c      **** */
 387:../lcd.c      **** void lcd_draw_box( uint16 xleft, uint16 yup, uint16 xright, uint16 ydown, uint8 color, uint16 width
 7686              		.loc 1 387 0
 7687              		.cfi_startproc
 7688              		@ Function supports interworking.
 7689              		@ args = 8, pretend = 0, frame = 8
 7690              		@ frame_needed = 1, uses_anonymous_args = 0
 7691 0688 0DC0A0E1 		mov	ip, sp
 7692              	.LCFI14:
 7693              		.cfi_def_cfa_register 12
 7694 068c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7695 0690 04B04CE2 		sub	fp, ip, #4
 7696              		.cfi_offset 14, -8
 7697              		.cfi_offset 13, -12
 7698              		.cfi_offset 11, -16
 7699              	.LCFI15:
 7700              		.cfi_def_cfa 11, 4
 7701 0694 10D04DE2 		sub	sp, sp, #16
 7702 0698 BE004BE1 		strh	r0, [fp, #-14]	@ movhi
 7703 069c B0114BE1 		strh	r1, [fp, #-16]	@ movhi
 7704 06a0 B2214BE1 		strh	r2, [fp, #-18]	@ movhi
 7705 06a4 B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 388:../lcd.c      **** 	lcd_draw_hline(xleft+width, xright+width, ydown, color, width);
 7706              		.loc 1 388 0
 7707 06a8 BE205BE1 		ldrh	r2, [fp, #-14]	@ movhi
 7708 06ac B830DBE1 		ldrh	r3, [fp, #8]	@ movhi
 7709 06b0 033082E0 		add	r3, r2, r3
 7710 06b4 0338A0E1 		mov	r3, r3, asl #16
 7711 06b8 2308A0E1 		mov	r0, r3, lsr #16
 7712 06bc B2215BE1 		ldrh	r2, [fp, #-18]	@ movhi
 7713 06c0 B830DBE1 		ldrh	r3, [fp, #8]	@ movhi
 7714 06c4 033082E0 		add	r3, r2, r3
 7715 06c8 0338A0E1 		mov	r3, r3, asl #16
 7716 06cc 2318A0E1 		mov	r1, r3, lsr #16
 7717 06d0 B4215BE1 		ldrh	r2, [fp, #-20]
 7718 06d4 0430DBE5 		ldrb	r3, [fp, #4]	@ zero_extendqisi2
 7719 06d8 B8C0DBE1 		ldrh	ip, [fp, #8]
 7720 06dc 00C08DE5 		str	ip, [sp, #0]
 7721 06e0 FEFFFFEB 		bl	lcd_draw_hline
 389:../lcd.c      **** 	lcd_draw_vline(ydown, yup, xright, color, width);
 7722              		.loc 1 389 0
 7723 06e4 B4015BE1 		ldrh	r0, [fp, #-20]
 7724 06e8 B0115BE1 		ldrh	r1, [fp, #-16]
 7725 06ec B2215BE1 		ldrh	r2, [fp, #-18]
 7726 06f0 0430DBE5 		ldrb	r3, [fp, #4]	@ zero_extendqisi2
 7727 06f4 B8C0DBE1 		ldrh	ip, [fp, #8]
 7728 06f8 00C08DE5 		str	ip, [sp, #0]
 7729 06fc FEFFFFEB 		bl	lcd_draw_vline
 390:../lcd.c      **** 	lcd_draw_hline(xleft, xright, yup, color, width);
 7730              		.loc 1 390 0
 7731 0700 BE005BE1 		ldrh	r0, [fp, #-14]
 7732 0704 B2115BE1 		ldrh	r1, [fp, #-18]
 7733 0708 B0215BE1 		ldrh	r2, [fp, #-16]
 7734 070c 0430DBE5 		ldrb	r3, [fp, #4]	@ zero_extendqisi2
 7735 0710 B8C0DBE1 		ldrh	ip, [fp, #8]
 7736 0714 00C08DE5 		str	ip, [sp, #0]
 7737 0718 FEFFFFEB 		bl	lcd_draw_hline
 391:../lcd.c      **** 	lcd_draw_vline(ydown+width, yup+width, xleft, color, width);
 7738              		.loc 1 391 0
 7739 071c B4215BE1 		ldrh	r2, [fp, #-20]	@ movhi
 7740 0720 B830DBE1 		ldrh	r3, [fp, #8]	@ movhi
 7741 0724 033082E0 		add	r3, r2, r3
 7742 0728 0338A0E1 		mov	r3, r3, asl #16
 7743 072c 2308A0E1 		mov	r0, r3, lsr #16
 7744 0730 B0215BE1 		ldrh	r2, [fp, #-16]	@ movhi
 7745 0734 B830DBE1 		ldrh	r3, [fp, #8]	@ movhi
 7746 0738 033082E0 		add	r3, r2, r3
 7747 073c 0338A0E1 		mov	r3, r3, asl #16
 7748 0740 2318A0E1 		mov	r1, r3, lsr #16
 7749 0744 BE205BE1 		ldrh	r2, [fp, #-14]
 7750 0748 0430DBE5 		ldrb	r3, [fp, #4]	@ zero_extendqisi2
 7751 074c B8C0DBE1 		ldrh	ip, [fp, #8]
 7752 0750 00C08DE5 		str	ip, [sp, #0]
 7753 0754 FEFFFFEB 		bl	lcd_draw_vline
 392:../lcd.c      **** }
 7754              		.loc 1 392 0
 7755 0758 0CD04BE2 		sub	sp, fp, #12
 7756 075c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7757 0760 1EFF2FE1 		bx	lr
 7758              		.cfi_endproc
 7759              	.LFE7:
 7761              		.align	2
 7762              		.global	lcd_putchar
 7764              	lcd_putchar:
 7765              	.LFB8:
 393:../lcd.c      **** 
 394:../lcd.c      **** /*
 395:../lcd.c      **** ** Usando una fuente 8x16, escribe un caracter a partir del pixel (x,y) en el color indicado
 396:../lcd.c      **** */
 397:../lcd.c      **** void lcd_putchar( uint16 x, uint16 y, uint8 color, char ch ){
 7766              		.loc 1 397 0
 7767              		.cfi_startproc
 7768              		@ Function supports interworking.
 7769              		@ args = 0, pretend = 0, frame = 16
 7770              		@ frame_needed = 1, uses_anonymous_args = 0
 7771 0764 0DC0A0E1 		mov	ip, sp
 7772              	.LCFI16:
 7773              		.cfi_def_cfa_register 12
 7774 0768 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7775 076c 04B04CE2 		sub	fp, ip, #4
 7776              		.cfi_offset 14, -8
 7777              		.cfi_offset 13, -12
 7778              		.cfi_offset 11, -16
 7779              	.LCFI17:
 7780              		.cfi_def_cfa 11, 4
 7781 0770 10D04DE2 		sub	sp, sp, #16
 7782 0774 B6014BE1 		strh	r0, [fp, #-22]	@ movhi
 7783 0778 B8114BE1 		strh	r1, [fp, #-24]	@ movhi
 7784 077c 19204BE5 		strb	r2, [fp, #-25]
 7785 0780 1A304BE5 		strb	r3, [fp, #-26]
 398:../lcd.c      **** 	uint8 row, line;
 399:../lcd.c      **** 	uint8 *bitmap;
 400:../lcd.c      **** 	bitmap = font + ch*16;
 7786              		.loc 1 400 0
 7787 0784 1A305BE5 		ldrb	r3, [fp, #-26]	@ zero_extendqisi2
 7788 0788 0332A0E1 		mov	r3, r3, asl #4
 7789 078c 0320A0E1 		mov	r2, r3
 7790 0790 1C319FE5 		ldr	r3, .L48
 7791 0794 033082E0 		add	r3, r2, r3
 7792 0798 14300BE5 		str	r3, [fp, #-20]
 401:../lcd.c      **** 	for(line = 0; line < 16; line++){
 7793              		.loc 1 401 0
 7794 079c 0030A0E3 		mov	r3, #0
 7795 07a0 0E304BE5 		strb	r3, [fp, #-14]
 7796 07a4 3C0000EA 		b	.L42
 7797              	.L47:
 402:../lcd.c      **** 		for(row = 0; row < 8; row++){
 7798              		.loc 1 402 0
 7799 07a8 0030A0E3 		mov	r3, #0
 7800 07ac 0D304BE5 		strb	r3, [fp, #-13]
 7801 07b0 330000EA 		b	.L43
 7802              	.L46:
 403:../lcd.c      **** 			if(bitmap[line] & (0x80>>row))
 7803              		.loc 1 403 0
 7804 07b4 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 7805 07b8 14201BE5 		ldr	r2, [fp, #-20]
 7806 07bc 033082E0 		add	r3, r2, r3
 7807 07c0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 7808 07c4 0320A0E1 		mov	r2, r3
 7809 07c8 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 7810 07cc 8010A0E3 		mov	r1, #128
 7811 07d0 5133A0E1 		mov	r3, r1, asr r3
 7812 07d4 033002E0 		and	r3, r2, r3
 7813 07d8 000053E3 		cmp	r3, #0
 7814 07dc 1300000A 		beq	.L44
 404:../lcd.c      **** 				lcd_putpixel(x+row, y+line, color);
 7815              		.loc 1 404 0
 7816 07e0 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 7817 07e4 0338A0E1 		mov	r3, r3, asl #16
 7818 07e8 2328A0E1 		mov	r2, r3, lsr #16
 7819 07ec B6315BE1 		ldrh	r3, [fp, #-22]	@ movhi
 7820 07f0 033082E0 		add	r3, r2, r3
 7821 07f4 0338A0E1 		mov	r3, r3, asl #16
 7822 07f8 2318A0E1 		mov	r1, r3, lsr #16
 7823 07fc 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
